El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
El valor de la muestra s[1]=-2323.000000El valor de la muestra s[2]=2506.000000El valor de la muestra s[3]=-1835.000000El valor de la muestra s[4]=1350.000000El valor de la muestra s[5]=-1139.000000El valor de la muestra s[6]=573.000000El valor de la muestra s[7]=-1004.000000El valor de la muestra s[8]=308.000000El valor de la muestra s[9]=-1673.000000El valor de la muestra s[10]=537.000000El valor de la muestra s[11]=-1200.000000El valor de la muestra s[12]=301.000000El valor de la muestra s[13]=-1513.000000El valor de la muestra s[14]=1045.000000El valor de la muestra s[15]=-2157.000000El valor de la muestra s[16]=1754.000000El valor de la muestra s[17]=-1679.000000El valor de la muestra s[18]=1382.000000El valor de la muestra s[19]=-780.000000El valor de la muestra s[20]=1170.000000El valor de la muestra s[21]=-343.000000El valor de la muestra s[22]=1401.000000El valor de la muestra s[23]=-682.000000El valor de la muestra s[24]=1161.000000El valor de la muestra s[25]=-36.000000El valor de la muestra s[26]=869.000000El valor de la muestra s[27]=284.000000El valor de la muestra s[28]=796.000000El valor de la muestra s[29]=-555.000000El valor de la muestra s[30]=1730.000000El valor de la muestra s[31]=-1109.000000El valor de la muestra s[32]=1512.000000El valor de la muestra s[33]=-848.000000El valor de la muestra s[34]=826.000000El valor de la muestra s[35]=-306.000000El valor de la muestra s[36]=602.000000El valor de la muestra s[37]=-1272.000000El valor de la muestra s[38]=296.000000El valor de la muestra s[39]=-554.000000El valor de la muestra s[40]=-459.000000El valor de la muestra s[41]=986.000000El valor de la muestra s[42]=-1171.000000El valor de la muestra s[43]=858.000000El valor de la muestra s[44]=-854.000000El valor de la muestra s[45]=1041.000000El valor de la muestra s[46]=-957.000000El valor de la muestra s[47]=1993.000000El valor de la muestra s[48]=-796.000000El valor de la muestra s[49]=1331.000000El valor de la muestra s[50]=833.000000El valor de la muestra s[51]=-1306.000000El valor de la muestra s[52]=1300.000000El valor de la muestra s[53]=-746.000000El valor de la muestra s[54]=714.000000El valor de la muestra s[55]=137.000000El valor de la muestra s[56]=862.000000El valor de la muestra s[57]=-1526.000000El valor de la muestra s[58]=1941.000000El valor de la muestra s[59]=-2132.000000El valor de la muestra s[60]=1691.000000El valor de la muestra s[61]=-2003.000000El valor de la muestra s[62]=1406.000000El valor de la muestra s[63]=-1663.000000El valor de la muestra s[64]=1006.000000El valor de la muestra s[65]=-1913.000000El valor de la muestra s[66]=-841.000000El valor de la muestra s[67]=-219.000000El valor de la muestra s[68]=-1686.000000El valor de la muestra s[69]=322.000000El valor de la muestra s[70]=-1115.000000El valor de la muestra s[71]=-176.000000El valor de la muestra s[72]=-1195.000000El valor de la muestra s[73]=122.000000El valor de la muestra s[74]=-1149.000000El valor de la muestra s[75]=199.000000El valor de la muestra s[76]=-1194.000000El valor de la muestra s[77]=-629.000000El valor de la muestra s[78]=-1112.000000El valor de la muestra s[79]=-441.000000El valor de la muestra s[80]=-644.000000El valor de la muestra s[81]=-1560.000000El valor de la muestra s[82]=1053.000000El valor de la muestra s[83]=-2255.000000El valor de la muestra s[84]=1913.000000El valor de la muestra s[85]=-2561.000000El valor de la muestra s[86]=232.000000El valor de la muestra s[87]=-2334.000000El valor de la muestra s[88]=1216.000000El valor de la muestra s[89]=-1646.000000El valor de la muestra s[90]=-393.000000El valor de la muestra s[91]=-494.000000El valor de la muestra s[92]=-1540.000000El valor de la muestra s[93]=1081.000000El valor de la muestra s[94]=-1565.000000El valor de la muestra s[95]=71.000000El valor de la muestra s[96]=-1079.000000El valor de la muestra s[97]=370.000000El valor de la muestra s[98]=-1534.000000El valor de la muestra s[99]=1205.000000El valor de la muestra s[100]=-995.000000El valor de la muestra s[101]=440.000000El valor de la muestra s[102]=85.000000El valor de la muestra s[103]=519.000000El valor de la muestra s[104]=-522.000000El valor de la muestra s[105]=680.000000El valor de la muestra s[106]=-1290.000000El valor de la muestra s[107]=1144.000000El valor de la muestra s[108]=-559.000000El valor de la muestra s[109]=69.000000El valor de la muestra s[110]=-1073.000000El valor de la muestra s[111]=-124.000000El valor de la muestra s[112]=402.000000El valor de la muestra s[113]=622.000000El valor de la muestra s[114]=498.000000El valor de la muestra s[115]=377.000000El valor de la muestra s[116]=70.000000El valor de la muestra s[117]=1183.000000El valor de la muestra s[118]=308.000000El valor de la muestra s[119]=949.000000El valor de la muestra s[120]=301.000000El valor de la muestra s[121]=1361.000000El valor de la muestra s[122]=328.000000El valor de la muestra s[123]=1236.000000El valor de la muestra s[124]=141.000000El valor de la muestra s[125]=543.000000El valor de la muestra s[126]=827.000000El valor de la muestra s[127]=1596.000000El valor de la muestra s[128]=-84.000000El valor de la muestra s[129]=377.000000El valor de la muestra s[130]=-532.000000
 
 El valor de la muestra s[1]=-2323.000000

 
 El valor de la muestra s[2]=4759.310059

 
 El valor de la muestra s[3]=-4265.820312

 
 El valor de la muestra s[4]=3129.950195

 
 El valor de la muestra s[5]=-2448.500000

 
 El valor de la muestra s[6]=1677.830078

 
 El valor de la muestra s[7]=-1559.810059

 
 El valor de la muestra s[8]=1281.880005

 
 El valor de la muestra s[9]=-1971.760010

 
 El valor de la muestra s[10]=2159.810059

 
 El valor de la muestra s[11]=-1720.890015

 
 El valor de la muestra s[12]=1465.000000

 
 El valor de la muestra s[13]=-1804.969971

 
 El valor de la muestra s[14]=2512.609863

 
 El valor de la muestra s[15]=-3170.649902

 
 El valor de la muestra s[16]=3846.290039

 
 El valor de la muestra s[17]=-3380.379883

 
 El valor de la muestra s[18]=3010.629883

 
 El valor de la muestra s[19]=-2120.540039

 
 El valor de la muestra s[20]=1926.600098

 
 El valor de la muestra s[21]=-1477.900024

 
 El valor de la muestra s[22]=1733.709961

 
 El valor de la muestra s[23]=-2040.970093

 
 El valor de la muestra s[24]=1822.540039

 
 El valor de la muestra s[25]=-1162.170044

 
 El valor de la muestra s[26]=903.919983

 
 El valor de la muestra s[27]=-558.930054

 
 El valor de la muestra s[28]=520.520020

 
 El valor de la muestra s[29]=-1327.119995

 
 El valor de la muestra s[30]=2268.350098
S_ventaneada[1]=-5.575194S_ventaneada[2]=381.414581S_ventaneada[3]=-343.666626S_ventaneada[4]=254.358795S_ventaneada[5]=-201.389160S_ventaneada[6]=140.122360S_ventaneada[7]=-132.673355S_ventaneada[8]=111.368568S_ventaneada[9]=-175.443375S_ventaneada[10]=197.305130S_ventaneada[11]=-161.767899S_ventaneada[12]=141.994873S_ventaneada[13]=-180.710526S_ventaneada[14]=260.258453S_ventaneada[15]=-340.244354S_ventaneada[16]=428.111420S_ventaneada[17]=-390.642670S_ventaneada[18]=361.511047S_ventaneada[19]=-264.752838S_ventaneada[20]=250.224915S_ventaneada[21]=-199.749084S_ventaneada[22]=243.904282S_ventaneada[23]=-298.907928S_ventaneada[24]=277.873718S_ventaneada[25]=-184.451996S_ventaneada[26]=149.323135S_ventaneada[27]=-96.083466S_ventaneada[28]=93.090996S_ventaneada[29]=-246.843628S_ventaneada[30]=438.638397S_ventaneada[31]=-560.093445S_ventaneada[32]=540.195312S_ventaneada[33]=-501.695068S_ventaneada[34]=370.831177S_ventaneada[35]=-258.346619S_ventaneada[36]=217.427567S_ventaneada[37]=-465.209961S_ventaneada[38]=397.136932S_ventaneada[39]=-226.008148S_ventaneada[40]=21.787315S_ventaneada[41]=411.338287S_ventaneada[42]=-631.818542S_ventaneada[43]=611.565796S_ventaneada[44]=-533.871033S_ventaneada[45]=610.567444S_ventaneada[46]=-662.329163S_ventaneada[47]=1013.772705S_ventaneada[48]=-975.464355S_ventaneada[49]=773.770386S_ventaneada[50]=-173.388580S_ventaneada[51]=-822.821167S_ventaneada[52]=1026.775024S_ventaneada[53]=-824.675049S_ventaneada[54]=606.473572S_ventaneada[55]=-240.506012S_ventaneada[56]=323.717285S_ventaneada[57]=-1075.119263S_ventaneada[58]=1595.502563S_ventaneada[59]=-1917.488037S_ventaneada[60]=1837.795410S_ventaneada[61]=-1822.448486S_ventaneada[62]=1713.204102S_ventaneada[63]=-1582.831543S_ventaneada[64]=1399.418335S_ventaneada[65]=-1576.398315S_ventaneada[66]=565.203369S_ventaneada[67]=339.221588S_ventaneada[68]=-854.341614S_ventaneada[69]=1157.030640S_ventaneada[70]=-859.817627el valor de s[1] es = -5.575194
el valor de s[2] es = 381.414581
el valor de s[3] es = -343.666626
el valor de s[4] es = 254.358795
el valor de s[5] es = -201.389160
el valor de s[6] es = 140.122360
el valor de s[7] es = -132.673355
el valor de s[8] es = 111.368568
el valor de s[9] es = -175.443375
el valor de s[10] es = 197.305130
el valor de s[11] es = -161.767899
el valor de s[12] es = 141.994873
el valor de s[13] es = -180.710526
el valor de s[14] es = 260.258453
el valor de s[15] es = -340.244354
el valor de s[16] es = 428.111420
el valor de s[17] es = -390.642670
el valor de s[18] es = 361.511047
el valor de s[19] es = -264.752838
el valor de s[20] es = 250.224915
el valor de s[21] es = -199.749084
el valor de s[22] es = 243.904282
el valor de s[23] es = -298.907928
el valor de s[24] es = 277.873718
el valor de s[25] es = -184.451996
el valor de s[26] es = 149.323135
el valor de s[27] es = -96.083466
el valor de s[28] es = 93.090996
el valor de s[29] es = -246.843628
el valor de s[30] es = 438.638397
el valor de s[31] es = -560.093445
el valor de s[32] es = 540.195312
el valor de s[33] es = -501.695068
el valor de s[34] es = 370.831177
el valor de s[35] es = -258.346619
el valor de s[36] es = 217.427567
el valor de s[37] es = -465.209961
el valor de s[38] es = 397.136932
el valor de s[39] es = -226.008148
el valor de s[40] es = 21.787315
el valor de s[41] es = 411.338287
el valor de s[42] es = -631.818542
el valor de s[43] es = 611.565796
el valor de s[44] es = -533.871033
el valor de s[45] es = 610.567444
el valor de s[46] es = -662.329163
el valor de s[47] es = 1013.772705
el valor de s[48] es = -975.464355
el valor de s[49] es = 773.770386
el valor de s[50] es = -173.388580
el valor de s[51] es = -822.821167
el valor de s[52] es = 1026.775024
el valor de s[53] es = -824.675049
el valor de s[54] es = 606.473572
el valor de s[55] es = -240.506012
el valor de s[56] es = 323.717285
el valor de s[57] es = -1075.119263
el valor de s[58] es = 1595.502563
el valor de s[59] es = -1917.488037
el valor de s[60] es = 1837.795410
el valor de s[61] es = -1822.448486
el valor de s[62] es = 1713.204102
el valor de s[63] es = -1582.831543
el valor de s[64] es = 1399.418335
el valor de s[65] es = -1576.398315
el valor de s[66] es = 565.203369
el valor de s[67] es = 339.221588
el valor de s[68] es = -854.341614
el valor de s[69] es = 1157.030640
el valor de s[70] es = -859.817627
el valor de s[71] es = 555.686462
el valor de s[72] es = -640.025208
el valor de s[73] es = 814.824768
el valor de s[74] es = -820.106079
el valor de s[75] es = 864.487427
el valor de s[76] es = -928.062622
el valor de s[77] es = 359.832764
el valor de s[78] es = -346.680298
el valor de s[79] es = 447.291840
el valor de s[80] es = -153.974045
el valor de s[81] es = -675.846863
el valor de s[82] es = 1880.950073
el valor de s[83] es = -2435.159668
el valor de s[84] es = 3089.142578
el valor de s[85] es = -3371.637451
el valor de s[86] es = 2100.352051
el valor de s[87] es = -2003.758667
el valor de s[88] es = 2758.225098
el valor de s[89] es = -2266.150635
el valor de s[90] es = 976.498108
el valor de s[91] es = -92.533607
el valor de s[92] es = -879.780334
el valor de s[93] es = 2157.931396
el valor de s[94] es = -2212.833740
el valor de s[95] es = 1358.729248
el valor de s[96] es = -990.900269
el valor de s[97] es = 1234.235352
el valor de s[98] es = -1663.936279
el valor de s[99] es = 2387.667969
el valor de s[100] es = -1934.483154
el valor de s[101] es = 1266.261841
el valor de s[102] es = -310.386536
el valor de s[103] es = 399.358063
el valor de s[104] es = -944.714966
el valor de s[105] es = 1100.371826
el valor de s[106] es = -1820.041626
el valor de s[107] es = 2249.945068
el valor de s[108] es = -1576.640015
el valor de s[109] es = 580.742493
el valor de s[110] es = -1088.802368
el valor de s[111] es = 880.065918
el valor de s[112] es = 503.706848
el valor de s[113] es = 224.795349
el valor de s[114] es = -102.463127
el valor de s[115] es = -103.559036
el valor de s[116] es = -289.741211
el valor de s[117] es = 1096.227173
el valor de s[118] es = -827.754822
el valor de s[119] es = 642.857788
el valor de s[120] es = -613.967834
el valor de s[121] es = 1061.676025
el valor de s[122] es = -987.152222
el valor de s[123] es = 914.614624
el valor de s[124] es = -1055.539673
el valor de s[125] es = 405.715668
el valor de s[126] es = 300.120972
el valor de s[127] es = 793.698303
el valor de s[128] es = -1632.119995
el valor de s[129] es = 458.415497
el valor de s[130] es = -897.184753
el valor de s[131] es = 1038.723267
el valor de s[132] es = 183.306595
el valor de s[133] es = -1038.577515
el valor de s[134] es = 187.914841
el valor de s[135] es = 279.931000
el valor de s[136] es = 1011.318054
el valor de s[137] es = -1106.305908
el valor de s[138] es = 534.805054
el valor de s[139] es = -1098.399780
el valor de s[140] es = 2087.833984
el valor de s[141] es = -242.962433
el valor de s[142] es = -25.951405
el valor de s[143] es = -1078.738770
el valor de s[144] es = -312.545502
el valor de s[145] es = 687.476807
el valor de s[146] es = -303.804047
el valor de s[147] es = 1299.765503
el valor de s[148] es = -2611.592285
el valor de s[149] es = 3265.730957
el valor de s[150] es = -3385.766357
el valor de s[151] es = 3137.349854
el valor de s[152] es = -3088.797607
el valor de s[153] es = 1349.337280
el valor de s[154] es = 248.454498
el valor de s[155] es = 202.571213
el valor de s[156] es = 616.207703
el valor de s[157] es = -1846.409058
el valor de s[158] es = 1176.991577
el valor de s[159] es = -1543.885254
el valor de s[160] es = 2697.151367
el valor de s[161] es = -863.300293
el valor de s[162] es = -449.209686
el valor de s[163] es = 759.189880
el valor de s[164] es = -979.574768
el valor de s[165] es = 859.318115
el valor de s[166] es = -95.765991
el valor de s[167] es = -902.620239
el valor de s[168] es = 172.080978
el valor de s[169] es = 1479.853271
el valor de s[170] es = -1332.534302
el valor de s[171] es = 933.247925
el valor de s[172] es = -1221.101440
el valor de s[173] es = 64.267975
el valor de s[174] es = 264.946991
el valor de s[175] es = 1324.228394
el valor de s[176] es = -1623.132812
el valor de s[177] es = 1224.461914
el valor de s[178] es = -962.708313
el valor de s[179] es = 3.658304
el valor de s[180] es = 691.635925
el valor de s[181] es = -866.889587
el valor de s[182] es = -32.678967
el valor de s[183] es = 848.049927
el valor de s[184] es = -61.966778
el valor de s[185] es = -381.638184
el valor de s[186] es = 653.450256
el valor de s[187] es = -1735.338867
el valor de s[188] es = 1254.689209
el valor de s[189] es = 245.919601
el valor de s[190] es = -98.472328
el valor de s[191] es = 701.303711
el valor de s[192] es = -551.328369
el valor de s[193] es = -302.528564
el valor de s[194] es = 632.500732
el valor de s[195] es = -215.951401
el valor de s[196] es = -543.148560
el valor de s[197] es = 882.544006
el valor de s[198] es = -404.595551
el valor de s[199] es = -34.641197
el valor de s[200] es = 393.339233
el valor de s[201] es = -883.575317
el valor de s[202] es = 664.972778
el valor de s[203] es = 83.445435
el valor de s[204] es = -61.106815
el valor de s[205] es = -59.329285
el valor de s[206] es = 413.752289
el valor de s[207] es = -953.224609
el valor de s[208] es = 420.207275
el valor de s[209] es = -13.666007
el valor de s[210] es = -397.366516
el valor de s[211] es = 740.524414
el valor de s[212] es = -513.209778
el valor de s[213] es = 76.993591
el valor de s[214] es = 298.086945
el valor de s[215] es = -374.562286
el valor de s[216] es = 152.230453
el valor de s[217] es = 53.014320
el valor de s[218] es = 54.239517
el valor de s[219] es = 23.000559
el valor de s[220] es = 167.612366
el valor de s[221] es = -374.962097
el valor de s[222] es = 45.773540
el valor de s[223] es = 199.579956
el valor de s[224] es = -261.896851
el valor de s[225] es = 417.585297
el valor de s[226] es = -123.637047
el valor de s[227] es = -233.075912
el valor de s[228] es = 235.424362
el valor de s[229] es = -264.202423
el valor de s[230] es = 160.739777
el valor de s[231] es = -7.988051
el valor de s[232] es = -63.925575
el valor de s[233] es = -21.563860
el valor de s[234] es = 125.116791
el valor de s[235] es = -171.762024
el valor de s[236] es = -15.276367
el valor de s[237] es = 76.452888
el valor de s[238] es = -25.059126
el valor de s[239] es = 129.668427
el valor de s[240] es = -15.255461
el valor de s[241] es = -151.198441
el valor de s[242] es = 93.439308
el valor de s[243] es = 24.106483
el valor de s[244] es = -57.786583
el valor de s[245] es = 70.266846
el valor de s[246] es = -68.509277
el valor de s[247] es = 8.454693
el valor de s[248] es = 31.278206
el valor de s[249] es = -61.931973
el valor de s[250] es = -14.968219
el valor de s[251] es = 43.657494
el valor de s[252] es = 12.373576
el valor de s[253] es = -22.164452
el valor de s[254] es = 13.026075
el valor de s[255] es = -76.193596
espectro_info.x[1] es = 1271.472168
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = -1054.289062
espectro_info.x[4] es = -759.212585
espectro_info.x[5] es = 894.343323
espectro_info.x[6] es = -324.480042
espectro_info.x[7] es = 99.007172
espectro_info.x[8] es = 1808.983765
espectro_info.x[9] es = -503.735840
espectro_info.x[10] es = -905.677734
espectro_info.x[11] es = 687.919189
espectro_info.x[12] es = -69.844658
espectro_info.x[13] es = -458.230591
espectro_info.x[14] es = -137.211548
espectro_info.x[15] es = 618.940613
